deportista,edad,experiencia,entrenamiento,resistencia,fuerza,velocidad,agilidad,flexibilidad,concentracion,disciplina,motivacion,manejo_estres,promedio,competitividad,perfil_real
D864,22.1,5.2,15.5,64.8,74.1,86.1,76.9,82.3,80.5,72.8,86.4,89.0,91.0,87.0,Experto
D865,18.1,0.0,6.5,28.3,36.7,40.8,40.8,61.5,60.9,42.6,70.0,34.8,84.3,39.6,Novato
D866,22.6,8.1,19.7,81.7,85.4,83.3,69.8,85.0,92.2,86.1,79.4,85.7,87.9,73.0,Experto
D867,22.8,4.9,12.9,77.1,85.9,85.1,82.5,77.7,86.9,93.0,83.9,83.7,86.7,75.2,Experto
D868,18.3,1.7,4.6,41.6,46.1,51.7,46.3,40.0,36.3,59.9,57.9,44.5,75.9,50.1,Novato
D869,21.1,6.6,16.5,80.1,60.5,88.7,76.2,78.8,83.2,75.7,82.2,88.6,88.0,86.7,Experto
D870,23.8,3.9,8.9,57.4,63.6,67.2,59.8,78.3,64.0,65.1,73.2,67.7,75.4,62.9,Intermedio
D871,17.8,1.1,4.2,55.2,48.5,48.0,41.2,35.5,58.1,46.1,49.1,50.4,82.2,32.2,Novato
D872,18.2,4.8,7.6,59.1,70.0,72.0,48.2,55.8,69.6,74.7,83.0,70.3,81.3,55.1,Intermedio
D873,23.6,4.1,13.0,72.5,62.9,59.6,56.6,62.9,80.8,69.0,66.2,60.7,88.9,68.1,Intermedio
D874,17.7,0.0,3.8,33.4,45.2,62.0,52.2,32.9,46.5,55.1,69.0,59.3,89.4,34.3,Novato
D875,19.2,0.3,7.2,30.0,41.5,40.3,49.9,36.0,48.1,54.0,52.0,56.0,74.9,32.9,Novato
D876,20.9,2.5,7.2,67.6,50.5,65.9,68.6,53.9,80.1,71.4,72.3,49.5,77.3,69.1,Intermedio
D877,20.2,3.5,3.3,62.1,66.9,54.0,57.7,63.8,79.3,59.7,69.0,67.2,76.6,68.2,Intermedio
D878,18.9,3.4,10.4,65.5,64.3,62.0,60.3,62.2,57.4,66.2,69.9,66.0,75.6,64.2,Intermedio
D879,22.6,1.8,8.6,59.3,72.6,66.9,70.3,63.7,76.8,75.8,69.6,72.1,76.9,71.2,Intermedio
D880,20.7,5.5,17.5,89.6,84.8,91.4,77.7,78.2,75.4,78.5,81.8,65.3,94.2,73.6,Experto
D881,21.6,7.8,19.1,80.2,77.1,82.0,77.8,74.7,81.1,85.7,87.3,78.0,86.7,71.5,Experto
D882,18.5,8.0,15.4,69.7,77.3,79.3,73.5,71.1,79.9,100.0,85.3,79.0,86.6,69.8,Experto
D883,18.5,0.2,2.3,40.3,38.8,47.6,31.9,48.9,39.4,33.1,46.1,35.2,80.2,41.3,Novato
D884,20.6,3.5,3.0,51.0,63.6,70.1,72.0,59.8,69.2,65.7,85.6,62.4,80.7,65.5,Intermedio
D885,20.3,5.9,6.9,50.4,60.4,67.5,66.4,76.4,71.3,54.6,72.2,66.4,82.6,55.0,Intermedio
D886,19.2,9.4,15.9,77.0,77.0,82.4,78.0,84.3,95.7,90.7,81.2,75.5,78.2,81.4,Experto
D887,23.9,10.7,28.0,90.7,95.5,93.2,93.5,80.4,92.4,92.0,95.0,93.7,81.4,94.2,Alto rendimiento
D888,20.8,4.1,15.0,59.4,70.1,70.8,67.1,62.5,64.7,83.0,64.3,66.3,84.6,72.9,Intermedio
D889,19.9,4.3,12.7,42.4,61.1,69.2,67.0,67.1,67.1,74.0,73.7,73.4,81.5,59.1,Intermedio
D890,23.0,7.9,20.4,95.6,76.3,69.6,91.1,83.2,83.6,79.4,87.9,79.3,94.2,72.2,Experto
D891,25.0,4.4,14.5,82.1,72.9,68.7,83.7,77.1,81.4,78.0,76.8,75.5,88.2,81.2,Experto
D892,20.8,3.9,7.1,61.5,52.3,66.7,65.4,69.0,62.4,76.6,62.2,74.7,81.5,62.7,Intermedio
D893,19.7,5.3,14.1,76.7,66.5,73.8,63.3,68.2,74.4,67.0,82.6,61.2,86.8,51.7,Intermedio
D894,18.7,0.9,6.3,43.9,44.7,34.6,43.4,48.2,37.6,53.9,65.0,52.4,74.3,50.5,Novato
D895,22.0,1.7,6.3,32.0,48.6,36.7,50.6,46.3,53.2,46.7,59.8,46.4,87.7,38.1,Novato
D896,20.8,0.9,8.3,35.6,57.0,57.9,52.9,49.5,47.7,50.4,48.2,28.9,77.2,50.6,Novato
D897,17.6,0.8,4.8,54.4,37.2,22.7,36.7,38.8,58.7,40.4,64.0,65.2,80.2,41.6,Novato
D898,21.9,6.9,20.9,76.8,74.2,83.8,82.9,74.1,71.3,82.6,93.9,78.6,87.6,76.9,Experto
D899,20.7,3.5,8.3,76.0,66.7,66.9,74.1,66.3,70.5,65.5,55.5,75.0,84.8,60.4,Intermedio
D900,19.6,0.9,6.3,44.9,48.4,44.1,43.1,42.7,46.7,58.4,56.7,54.4,71.4,45.6,Novato
D901,21.8,6.8,20.3,77.3,77.4,80.5,84.3,71.9,79.7,88.5,88.8,79.6,76.8,77.5,Experto
D902,18.5,0.8,2.3,35.5,34.0,54.7,52.2,53.2,55.4,49.9,37.8,52.3,80.0,36.8,Novato
D903,17.0,0.2,2.0,45.8,63.1,29.5,39.3,42.7,53.1,60.3,60.9,44.8,77.1,41.9,Novato
D904,17.9,0.3,3.5,38.2,41.6,47.1,59.3,62.8,47.8,47.9,54.0,41.0,83.3,41.9,Novato
D905,21.4,6.9,30.0,99.0,93.6,86.3,89.5,86.7,91.7,96.6,91.6,90.2,89.8,86.3,Alto rendimiento
D906,18.9,1.8,6.4,42.6,34.8,43.7,31.1,54.4,65.9,43.8,52.0,46.7,85.6,45.1,Novato
D907,23.2,6.1,19.8,80.6,80.4,78.6,76.4,67.9,88.2,78.3,77.1,83.2,85.1,65.0,Experto
D908,23.7,7.1,22.0,94.7,86.1,90.2,87.8,95.2,91.4,98.1,98.2,100.0,80.3,95.6,Alto rendimiento
D909,21.8,9.8,14.4,87.3,75.3,77.7,82.3,76.1,82.0,84.9,87.7,79.0,85.7,81.2,Experto
D910,22.4,7.0,19.2,74.1,77.5,69.5,80.2,88.2,89.0,80.3,84.0,88.0,80.8,83.8,Experto
D911,17.7,1.5,5.0,49.8,52.1,45.5,45.1,41.4,45.9,55.4,57.4,45.7,75.9,50.0,Novato
D912,22.3,7.0,15.8,80.4,73.9,82.9,84.4,85.6,82.6,87.2,70.6,73.5,91.1,79.2,Experto
D913,20.2,6.4,16.3,84.2,70.3,89.7,69.0,85.7,82.2,80.3,83.5,87.6,88.5,76.8,Experto
D914,21.7,4.1,9.4,58.6,76.0,77.6,66.7,59.7,62.1,83.8,63.0,67.7,80.7,67.9,Intermedio
D915,22.7,5.9,16.6,85.2,76.7,79.1,83.4,86.2,76.8,85.4,85.3,73.5,87.2,83.4,Experto
D916,21.4,7.4,16.3,72.3,82.6,81.5,72.8,78.5,86.5,88.3,94.5,89.2,81.6,88.3,Experto
D917,21.1,7.8,16.9,78.4,86.5,81.8,78.0,81.1,80.6,81.9,96.6,81.7,86.6,72.7,Experto
D918,20.8,6.1,24.4,81.4,72.1,89.0,86.0,78.3,72.0,89.0,74.8,73.7,86.4,80.6,Experto
D919,20.5,2.5,7.7,64.9,50.3,65.4,58.2,65.4,63.6,79.4,69.1,64.5,77.7,60.6,Intermedio
D920,21.9,3.0,15.3,71.8,66.1,72.2,64.3,61.8,67.5,70.3,74.9,68.9,91.1,61.6,Intermedio
D921,19.9,4.1,9.5,55.6,61.4,62.3,61.3,69.8,67.8,74.6,65.0,58.0,89.0,70.8,Intermedio
D922,18.5,2.3,6.1,37.2,52.3,36.6,37.2,50.6,54.8,40.9,52.1,39.5,76.5,34.9,Novato
D923,21.0,4.6,11.9,65.3,60.8,73.4,56.2,64.4,81.9,67.6,68.3,67.8,81.6,66.9,Intermedio
D924,19.2,3.1,10.1,54.8,63.8,67.9,54.7,61.6,68.2,69.5,66.9,73.0,80.0,60.9,Intermedio
D925,18.8,1.6,5.0,45.6,39.4,38.6,38.4,50.0,66.5,49.1,61.9,57.3,80.1,51.7,Novato
D926,17.4,0.4,2.8,44.9,39.8,34.9,51.3,64.3,61.1,53.6,66.7,50.7,79.2,55.0,Novato
D927,21.3,4.9,11.4,66.0,50.6,52.3,55.5,54.5,64.5,70.6,63.2,69.7,89.5,59.7,Intermedio
D928,19.2,0.3,6.1,41.0,39.2,33.7,41.7,41.6,50.9,45.2,49.3,52.2,79.9,42.6,Novato
D929,21.8,7.9,22.6,87.2,97.9,91.8,86.6,82.6,91.1,88.7,88.9,85.8,86.2,88.5,Alto rendimiento
D930,18.7,5.6,15.1,74.8,69.5,67.5,53.1,52.0,67.9,72.3,66.4,57.4,83.4,61.7,Intermedio
D931,20.5,4.9,8.4,68.3,65.0,59.8,63.2,50.1,69.4,68.4,82.5,63.4,86.2,61.9,Intermedio
D932,17.4,0.9,6.7,52.1,42.8,53.9,34.4,50.1,56.7,60.0,52.8,42.7,86.3,46.8,Novato
D933,21.5,2.7,9.1,57.5,60.4,67.1,70.1,63.6,63.5,77.2,59.8,55.7,85.6,63.0,Intermedio
D934,18.4,1.2,3.5,33.3,43.5,45.1,43.1,48.0,43.3,57.4,61.1,69.9,80.0,35.3,Novato
D935,18.5,1.0,6.3,46.6,68.2,38.1,27.3,36.1,53.0,43.3,58.9,65.0,76.4,54.0,Novato
D936,20.5,4.1,11.7,53.8,62.3,75.7,65.5,69.1,72.5,63.4,71.9,57.6,81.8,65.9,Intermedio
D937,22.2,8.2,18.4,75.2,76.9,73.3,84.2,66.8,84.7,89.4,81.2,68.3,84.1,79.9,Experto
D938,19.4,2.5,14.0,68.4,67.7,66.8,69.1,53.7,73.5,71.2,66.8,56.8,85.7,55.4,Intermedio
D939,17.8,1.5,7.0,39.8,42.8,37.2,32.7,31.7,56.1,59.3,51.5,66.1,83.4,50.1,Novato
D940,19.0,0.4,4.6,40.9,22.1,49.8,48.8,71.8,50.8,41.7,72.8,58.5,76.7,38.7,Novato
D941,22.0,5.7,17.1,76.9,78.9,89.2,79.7,77.9,86.1,71.5,88.1,63.7,81.7,90.6,Experto
D942,22.5,4.8,15.1,81.7,87.9,85.3,78.1,62.0,79.3,81.1,92.6,75.0,81.0,88.0,Experto
D943,20.4,8.4,18.8,71.4,81.3,72.7,71.1,81.6,82.6,82.8,86.4,80.2,87.5,79.7,Experto
D944,21.4,4.2,9.2,61.8,63.7,68.4,58.4,59.9,63.2,68.1,68.4,58.5,88.0,67.5,Intermedio
D945,20.1,2.6,11.0,72.4,70.6,62.6,65.4,69.5,71.9,68.4,71.3,71.9,76.7,61.5,Intermedio
D946,22.5,3.3,18.6,76.3,78.9,75.5,75.8,71.4,81.7,74.1,77.6,76.8,91.4,77.1,Experto
D947,19.8,3.3,4.9,65.9,65.0,60.1,62.4,64.1,70.6,65.4,67.7,58.3,76.1,60.9,Intermedio
D948,21.0,7.3,14.7,75.5,83.1,87.2,77.9,85.5,79.7,87.4,89.1,70.6,92.9,75.8,Experto
D949,19.8,2.5,12.8,61.7,60.8,71.3,51.5,70.6,71.3,70.3,72.2,63.5,75.7,62.7,Intermedio
D950,19.2,4.5,8.6,68.0,56.3,57.3,53.1,57.1,64.6,69.3,63.0,73.9,73.6,59.4,Intermedio
D951,18.8,1.0,1.3,47.6,58.0,46.7,40.3,48.4,43.9,45.7,63.9,61.1,75.0,45.2,Novato
D952,18.3,1.5,3.4,27.7,43.7,55.2,31.9,39.2,49.9,57.9,57.7,55.3,73.2,42.1,Novato
D953,20.0,5.0,11.7,86.7,84.0,75.1,72.7,85.6,78.0,83.3,97.8,96.1,90.1,72.6,Experto
D954,18.2,2.4,8.4,62.6,72.5,57.3,63.8,62.9,64.5,74.0,67.6,52.1,79.1,61.8,Intermedio
D955,24.2,10.2,26.3,92.7,88.0,91.8,91.6,74.8,91.3,95.6,94.8,97.1,91.1,99.1,Alto rendimiento
D956,18.2,4.2,10.2,61.6,61.3,62.9,60.2,65.6,70.0,56.4,56.2,70.3,78.6,61.2,Intermedio
D957,18.2,1.6,7.6,33.1,48.6,37.1,58.6,53.7,42.0,45.8,47.1,43.5,78.3,47.3,Novato
D958,21.1,3.4,9.1,53.3,62.6,57.4,69.9,72.7,74.4,69.2,79.4,59.8,91.0,66.0,Intermedio
D959,20.0,3.3,11.7,67.8,53.0,73.9,51.4,65.6,58.6,75.1,72.2,81.5,87.0,53.7,Intermedio
D960,21.1,3.3,8.9,61.3,60.5,53.7,64.9,51.9,76.0,77.2,65.5,48.9,80.2,58.6,Intermedio
D961,17.0,1.3,3.6,46.8,34.4,47.6,51.0,46.8,51.4,51.8,52.4,65.2,81.5,43.9,Novato
D962,23.9,5.3,17.5,72.4,81.6,80.2,79.5,67.4,77.3,80.1,71.1,77.1,85.7,75.8,Experto
D963,20.3,5.2,7.3,63.3,55.7,51.7,61.0,65.5,85.5,64.3,70.2,60.2,92.6,69.0,Intermedio
D964,20.1,3.0,15.6,54.4,55.1,56.1,44.1,63.2,64.0,63.0,82.3,61.7,84.5,64.3,Intermedio
D965,19.9,5.2,9.6,54.0,65.9,67.9,72.2,74.1,69.4,63.6,79.5,55.2,86.5,63.8,Intermedio
D966,21.4,2.6,11.5,58.6,62.5,80.6,73.9,63.2,73.6,65.9,73.3,49.3,77.2,61.4,Intermedio
D967,18.7,2.2,17.1,64.2,61.2,63.1,70.3,62.9,67.0,63.8,69.5,64.3,90.4,72.7,Intermedio
D968,21.9,3.2,10.6,47.1,65.5,69.9,63.2,56.4,66.1,82.1,71.7,64.6,78.5,50.0,Intermedio
D969,21.0,3.4,6.3,62.6,52.1,50.3,59.0,60.2,61.3,64.4,70.0,60.7,80.5,62.2,Intermedio
D970,18.7,2.7,11.4,53.4,65.0,56.9,57.7,67.7,61.0,74.7,81.0,62.0,93.0,62.8,Intermedio
D971,21.1,3.0,9.3,70.3,66.5,50.9,65.8,80.1,58.4,81.2,74.9,59.7,84.3,72.3,Intermedio
D972,20.3,5.6,12.7,46.3,73.4,72.7,60.3,77.5,66.0,73.7,74.1,57.1,75.9,57.2,Intermedio
D973,17.0,0.5,4.1,32.4,29.8,57.4,47.3,59.0,56.4,53.4,62.9,53.3,85.4,45.5,Novato
D974,19.4,2.4,10.4,75.0,53.7,53.9,57.9,67.3,72.6,71.1,77.4,72.4,86.0,62.3,Intermedio
D975,21.4,4.2,14.9,40.8,63.7,59.4,55.7,57.4,69.0,69.4,58.7,61.4,82.9,68.1,Intermedio
D976,19.0,1.2,6.2,42.3,53.7,47.1,41.3,60.7,47.9,59.2,57.7,42.5,70.8,46.4,Novato
D977,19.3,3.5,11.0,62.5,49.7,65.7,65.6,61.8,70.0,66.8,72.1,75.5,84.9,59.8,Intermedio
D978,17.5,0.8,3.6,44.9,38.0,43.8,34.7,38.0,46.8,52.5,44.9,42.5,86.3,51.6,Novato
D979,21.3,3.1,11.0,69.0,72.3,68.4,65.6,44.3,64.9,59.0,77.1,76.7,86.7,55.3,Intermedio
D980,18.4,6.2,15.1,83.8,68.6,80.9,92.0,69.9,73.5,82.1,92.0,75.3,85.7,75.3,Experto
D981,18.5,2.1,11.9,54.3,59.8,57.9,60.8,66.3,61.7,66.8,78.0,70.0,85.5,66.0,Intermedio
D982,20.7,3.3,6.4,58.1,66.3,65.5,62.9,64.3,76.8,71.5,81.4,58.5,76.4,71.8,Intermedio
D983,18.9,1.6,6.1,28.2,36.4,44.1,32.4,44.6,55.0,51.5,64.4,40.1,79.1,34.8,Novato
D984,18.5,4.2,11.9,73.4,71.5,51.5,71.8,60.0,65.7,62.2,59.7,52.1,77.5,71.7,Intermedio
D985,18.2,4.5,11.4,59.3,60.4,56.9,54.8,64.5,73.5,81.7,71.5,54.4,82.2,59.8,Intermedio
D986,20.4,3.4,7.3,60.2,51.6,52.2,70.5,56.1,66.5,78.6,65.9,77.7,78.9,55.2,Intermedio
D987,20.0,1.0,1.6,32.9,47.1,51.0,48.7,43.8,50.9,53.5,51.7,39.8,81.3,44.9,Novato
D988,18.0,1.3,9.2,39.9,35.7,28.3,34.9,41.2,64.5,42.8,53.4,46.0,73.4,34.4,Novato
D989,21.1,10.5,21.4,97.8,90.6,88.5,95.8,82.5,86.2,90.6,98.2,90.0,87.2,88.2,Alto rendimiento
D990,17.5,0.7,4.4,38.7,37.3,26.3,59.8,41.0,58.8,55.1,54.0,36.3,76.8,56.0,Novato
D991,21.4,3.5,16.5,67.3,62.8,66.3,66.0,72.8,69.5,69.9,70.7,59.0,85.0,58.6,Intermedio
D992,17.0,0.7,7.0,37.0,36.2,45.8,41.9,50.4,58.7,60.5,54.5,51.1,84.5,44.1,Novato
D993,18.0,4.1,7.1,63.8,53.1,63.4,63.5,55.5,77.2,67.0,84.8,63.6,75.7,54.4,Intermedio
D994,18.2,1.1,1.0,50.3,48.8,42.8,53.1,36.4,58.1,43.2,51.2,51.9,76.1,43.8,Novato
D995,19.8,4.0,7.7,58.9,67.7,59.0,51.5,58.0,68.9,75.1,64.4,73.3,87.6,62.3,Intermedio
D996,18.7,0.6,5.6,22.8,46.1,47.9,36.9,39.4,50.2,55.8,62.1,57.5,78.6,47.8,Novato
D997,22.0,4.8,13.5,72.4,77.1,87.3,83.4,90.6,80.4,74.8,86.1,72.9,87.1,79.7,Experto
D998,19.0,3.5,5.6,60.3,58.8,56.5,60.9,60.8,71.7,75.2,73.0,70.5,81.8,58.3,Intermedio
D999,20.2,1.6,2.0,47.1,47.9,43.2,41.8,53.1,61.5,57.6,62.2,65.5,81.7,56.5,Novato
D1000,17.0,1.3,2.9,39.5,48.0,49.2,43.4,50.0,58.7,49.0,73.9,61.4,76.4,39.4,Novato
